"quartier","ignore","mask","directory",,,"gcp_file","numeros","numeros_output","id","source","url","annotation_output","gcp_output"
1,1,1,1,"FRAN_0265_00007","FRAN_0265_00007_L.png","cadastre_general_paris/1/FRAN_0265_00007_L.png.points","cadastre_general_paris_numeros/1/NUMEROS_QUARTIER_1_CORRIGES.zip","cadastre_general_paris_resultat/1/NUMEROS_QUARTIER_1_CORRIGES_GEOREF.gpkg","FRAN_0265_00007","FRAN_0265/FRAN_0265_00007_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00007_L.png","output/Atlas_general_de_Paris/FRAN_0265_00007.json",
2,1,2,2,"FRAN_0265_00008","FRAN_0265_00008_L.png","cadastre_general_paris/2/FRAN_0265_00008_L.png.points","cadastre_general_paris_numeros/2/NUMEROS_QUARTIER_2_CORRIGES.zip","cadastre_general_paris_resultat/2/NUMEROS_QUARTIER_2_CORRIGES_GEOREF.gpkg","FRAN_0265_00008","FRAN_0265/FRAN_0265_00008_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00008_L.png","output/Atlas_general_de_Paris/FRAN_0265_00008.json",
3,1,3,3,"FRAN_0265_00009","FRAN_0265_00009_L.png","cadastre_general_paris/3/FRAN_0265_00009_L.png.points","cadastre_general_paris_numeros/3/NUMEROS_QUARTIER_3_CORRIGES.zip","cadastre_general_paris_resultat/3/NUMEROS_QUARTIER_3_CORRIGES_GEOREF.gpkg","FRAN_0265_00009","FRAN_0265/FRAN_0265_00009_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00009_L.png","output/Atlas_general_de_Paris/FRAN_0265_00009.json",
4,1,4,4,"FRAN_0265_00010","FRAN_0265_00010_L.png","cadastre_general_paris/4/FRAN_0265_00010_L.png.points","cadastre_general_paris_numeros/4/NUMEROS_QUARTIER_4_CORRIGES.zip","cadastre_general_paris_resultat/4/NUMEROS_QUARTIER_4_CORRIGES_GEOREF.gpkg","FRAN_0265_00010","FRAN_0265/FRAN_0265_00010_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00010_L.png","output/Atlas_general_de_Paris/FRAN_0265_00010.json",
5,1,5,5,"FRAN_0265_00013","FRAN_0265_00013_L.png","cadastre_general_paris/5/FRAN_0265_00013_L.png.points","cadastre_general_paris_numeros/5/NUMEROS_QUARTIER_5_CORRIGES.zip","cadastre_general_paris_resultat/5/NUMEROS_QUARTIER_5_CORRIGES_GEOREF.gpkg","FRAN_0265_00013","FRAN_0265/FRAN_0265_00013_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00013_L.png","output/Atlas_general_de_Paris/FRAN_0265_00013.json",
6,1,6,6,"FRAN_0265_00014","FRAN_0265_00014_L.png","cadastre_general_paris/6/FRAN_0265_00014_L.png.points","cadastre_general_paris_numeros/6/NUMEROS_QUARTIER_6_CORRIGES.zip","cadastre_general_paris_resultat/6/NUMEROS_QUARTIER_6_CORRIGES_GEOREF.gpkg","FRAN_0265_00014","FRAN_0265/FRAN_0265_00014_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00014_L.png","output/Atlas_general_de_Paris/FRAN_0265_00014.json",
7,1,7,7,"FRAN_0265_00015","FRAN_0265_00015_L.png","cadastre_general_paris/7/FRAN_0265_00015_L.png.points","cadastre_general_paris_numeros/7/NUMEROS_QUARTIER_7_CORRIGES.zip","cadastre_general_paris_resultat/7/NUMEROS_QUARTIER_7_CORRIGES_GEOREF.gpkg","FRAN_0265_00015","FRAN_0265/FRAN_0265_00015_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00015_L.png","output/Atlas_general_de_Paris/FRAN_0265_00015.json",
8,1,8,8,"FRAN_0265_00016","FRAN_0265_00016_L.png","cadastre_general_paris/8/FRAN_0265_00016_L.png.points","cadastre_general_paris_numeros/8/NUMEROS_QUARTIER_8_CORRIGES.zip","cadastre_general_paris_resultat/8/NUMEROS_QUARTIER_8_CORRIGES_GEOREF.gpkg","FRAN_0265_00016","FRAN_0265/FRAN_0265_00016_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00016_L.png","output/Atlas_general_de_Paris/FRAN_0265_00016.json",
9,1,9,"9-a finir_pc","FRAN_0265_00018","FRAN_0265_00018_L.png","cadastre_general_paris/9/FRAN_0265_00018_L.png.points","cadastre_general_paris_numeros/9-a finir_pc/NUMEROS_QUARTIER_9_CORRIGES.zip","cadastre_general_paris_resultat/9/NUMEROS_QUARTIER_9_CORRIGES_GEOREF.gpkg","FRAN_0265_00018","FRAN_0265/FRAN_0265_00018_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00018_L.png","output/Atlas_general_de_Paris/FRAN_0265_00018.json",
10,1,10,10,"FRAN_0265_00019","FRAN_0265_00019_L.png","cadastre_general_paris/10/FRAN_0265_00019_L.png.points","cadastre_general_paris_numeros/10/NUMEROS_QUARTIER_10_CORRIGES.zip","cadastre_general_paris_resultat/10/NUMEROS_QUARTIER_10_CORRIGES_GEOREF.gpkg","FRAN_0265_00019","FRAN_0265/FRAN_0265_00019_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00019_L.png","output/Atlas_general_de_Paris/FRAN_0265_00019.json",
11,1,11,"11-a finir","FRAN_0265_00020","FRAN_0265_00020_L.png","cadastre_general_paris/11/FRAN_0265_00020_L.png.points","cadastre_general_paris_numeros/11-a finir/NUMEROS_QUARTIER_11_CORRIGES.zip","cadastre_general_paris_resultat/11/NUMEROS_QUARTIER_11_CORRIGES_GEOREF.gpkg","FRAN_0265_00020","FRAN_0265/FRAN_0265_00020_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00020_L.png","output/Atlas_general_de_Paris/FRAN_0265_00020.json",
12,1,12,"12-a finir","FRAN_0265_00021","FRAN_0265_00021_L.png","cadastre_general_paris/12/FRAN_0265_00021_L.png.points","cadastre_general_paris_numeros/12-a finir/NUMEROS_QUARTIER_12_CORRIGES.zip","cadastre_general_paris_resultat/12/NUMEROS_QUARTIER_12_CORRIGES_GEOREF.gpkg","FRAN_0265_00021","FRAN_0265/FRAN_0265_00021_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00021_L.png","output/Atlas_general_de_Paris/FRAN_0265_00021.json",
13,1,13,"13-a finir","FRAN_0265_00023","FRAN_0265_00023_L.png","cadastre_general_paris/13/FRAN_0265_00023_L.png.points","cadastre_general_paris_numeros/13-a finir/NUMEROS_QUARTIER_13_CORRIGES.zip","cadastre_general_paris_resultat/13/NUMEROS_QUARTIER_13_CORRIGES_GEOREF.gpkg","FRAN_0265_00023","FRAN_0265/FRAN_0265_00023_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00023_L.png","output/Atlas_general_de_Paris/FRAN_0265_00023.json",
14,1,14,"14-a finir","FRAN_0265_00024","FRAN_0265_00024_L.png","cadastre_general_paris/14/FRAN_0265_00024_L.png.points","cadastre_general_paris_numeros/14-a finir/NUMEROS_QUARTIER_14_CORRIGES.zip","cadastre_general_paris_resultat/14/NUMEROS_QUARTIER_14_CORRIGES_GEOREF.gpkg","FRAN_0265_00024","FRAN_0265/FRAN_0265_00024_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00024_L.png","output/Atlas_general_de_Paris/FRAN_0265_00024.json",
15,1,15,"15-a finir","FRAN_0265_00025","FRAN_0265_00025_L.png","cadastre_general_paris/15/FRAN_0265_00025_L.png.points","cadastre_general_paris_numeros/15-a finir/NUMEROS_QUARTIER_15_CORRIGES.zip","cadastre_general_paris_resultat/15/NUMEROS_QUARTIER_15_CORRIGES_GEOREF.gpkg","FRAN_0265_00025","FRAN_0265/FRAN_0265_00025_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00025_L.png","output/Atlas_general_de_Paris/FRAN_0265_00025.json",
16,1,16,"16-a finir","FRAN_0265_00026","FRAN_0265_00026_L.png","cadastre_general_paris/16/FRAN_0265_00026_L.png.points","cadastre_general_paris_numeros/16-a finir/NUMEROS_QUARTIER_16_CORRIGES.zip","cadastre_general_paris_resultat/16/NUMEROS_QUARTIER_16_CORRIGES_GEOREF.gpkg","FRAN_0265_00026","FRAN_0265/FRAN_0265_00026_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00026_L.png","output/Atlas_general_de_Paris/FRAN_0265_00026.json",
17,1,17,"17-a finir","FRAN_0265_00028","FRAN_0265_00028_L.png","cadastre_general_paris/17/FRAN_0265_00028_L.png.points","cadastre_general_paris_numeros/17-a finir/NUMEROS_QUARTIER_17_CORRIGES.zip","cadastre_general_paris_resultat/17/NUMEROS_QUARTIER_17_CORRIGES_GEOREF.gpkg","FRAN_0265_00028","FRAN_0265/FRAN_0265_00028_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00028_L.png","output/Atlas_general_de_Paris/FRAN_0265_00028.json",
18,1,18,"18-a finir","FRAN_0265_00029","FRAN_0265_00029_L.png","cadastre_general_paris/18/FRAN_0265_00029_L.png.points","cadastre_general_paris_numeros/18-a finir/NUMEROS_QUARTIER_18_CORRIGES.zip","cadastre_general_paris_resultat/18/NUMEROS_QUARTIER_18_CORRIGES_GEOREF.gpkg","FRAN_0265_00029","FRAN_0265/FRAN_0265_00029_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00029_L.png","output/Atlas_general_de_Paris/FRAN_0265_00029.json",
19,1,19,"19-a finir","FRAN_0265_00030","FRAN_0265_00030_L.png","cadastre_general_paris/19/FRAN_0265_00030_L.png.points","cadastre_general_paris_numeros/19-a finir/NUMEROS_QUARTIER_19_CORRIGES.zip","cadastre_general_paris_resultat/19/NUMEROS_QUARTIER_19_CORRIGES_GEOREF.gpkg","FRAN_0265_00030","FRAN_0265/FRAN_0265_00030_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00030_L.png","output/Atlas_general_de_Paris/FRAN_0265_00030.json",
20,1,20,"20-a finir","FRAN_0265_00031","FRAN_0265_00031_L.png","cadastre_general_paris/20/FRAN_0265_00031_L.png.points","cadastre_general_paris_numeros/20-a finir/NUMEROS_QUARTIER_20_CORRIGES.zip","cadastre_general_paris_resultat/20/NUMEROS_QUARTIER_20_CORRIGES_GEOREF.gpkg","FRAN_0265_00031","FRAN_0265/FRAN_0265_00031_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00031_L.png","output/Atlas_general_de_Paris/FRAN_0265_00031.json",
21,1,21,"21-a finir","FRAN_0265_00033","FRAN_0265_00033_L.png","cadastre_general_paris/21/FRAN_0265_00033_L.png.points","cadastre_general_paris_numeros/21-a finir/NUMEROS_QUARTIER_21_CORRIGES.zip","cadastre_general_paris_resultat/21/NUMEROS_QUARTIER_21_CORRIGES_GEOREF.gpkg","FRAN_0265_00033","FRAN_0265/FRAN_0265_00033_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00033_L.png","output/Atlas_general_de_Paris/FRAN_0265_00033.json",
22,1,22,"22-a finir","FRAN_0265_00034","FRAN_0265_00034_L.png","cadastre_general_paris/22/FRAN_0265_00034_L.png.points","cadastre_general_paris_numeros/22-a finir/NUMEROS_QUARTIER_22_CORRIGES.zip","cadastre_general_paris_resultat/22/NUMEROS_QUARTIER_22_CORRIGES_GEOREF.gpkg","FRAN_0265_00034","FRAN_0265/FRAN_0265_00034_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00034_L.png","output/Atlas_general_de_Paris/FRAN_0265_00034.json",
23,1,23,"23-a finir","FRAN_0265_00035","FRAN_0265_00035_L.png","cadastre_general_paris/23/FRAN_0265_00035_L.png.points","cadastre_general_paris_numeros/23-a finir/NUMEROS_QUARTIER_23_CORRIGES.zip","cadastre_general_paris_resultat/23/NUMEROS_QUARTIER_23_CORRIGES_GEOREF.gpkg","FRAN_0265_00035","FRAN_0265/FRAN_0265_00035_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00035_L.png","output/Atlas_general_de_Paris/FRAN_0265_00035.json",
24,1,24,"24-a finir","FRAN_0265_00036","FRAN_0265_00036_L.png","cadastre_general_paris/24/FRAN_0265_00036_L.png.points","cadastre_general_paris_numeros/24-a finir/NUMEROS_QUARTIER_24_CORRIGES.zip","cadastre_general_paris_resultat/24/NUMEROS_QUARTIER_24_CORRIGES_GEOREF.gpkg","FRAN_0265_00036","FRAN_0265/FRAN_0265_00036_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00036_L.png","output/Atlas_general_de_Paris/FRAN_0265_00036.json",
25,1,25,"25-a finir","FRAN_0265_00042","FRAN_0265_00042_L.png","cadastre_general_paris/25/FRAN_0265_00042_L.png.points","cadastre_general_paris_numeros/25-a finir/NUMEROS_QUARTIER_25_CORRIGES.zip","cadastre_general_paris_resultat/25/NUMEROS_QUARTIER_25_CORRIGES_GEOREF.gpkg","FRAN_0265_00042","FRAN_0265/FRAN_0265_00042_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00042_L.png","output/Atlas_general_de_Paris/FRAN_0265_00042.json",
26,1,26,"26-a finir","FRAN_0265_00043","FRAN_0265_00043_L.png","cadastre_general_paris/26/FRAN_0265_00043_L.png.points","cadastre_general_paris_numeros/26-a finir/NUMEROS_QUARTIER_26_CORRIGES.zip","cadastre_general_paris_resultat/26/NUMEROS_QUARTIER_26_CORRIGES_GEOREF.gpkg","FRAN_0265_00043","FRAN_0265/FRAN_0265_00043_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00043_L.png","output/Atlas_general_de_Paris/FRAN_0265_00043.json",
27,1,27,"27-a finir","FRAN_0265_00044","FRAN_0265_00044_L.png","cadastre_general_paris/27/FRAN_0265_00044_L.png.points","cadastre_general_paris_numeros/27-a finir/NUMEROS_QUARTIER_27_CORRIGES.zip","cadastre_general_paris_resultat/27/NUMEROS_QUARTIER_27_CORRIGES_GEOREF.gpkg","FRAN_0265_00044","FRAN_0265/FRAN_0265_00044_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00044_L.png","output/Atlas_general_de_Paris/FRAN_0265_00044.json",
28,1,28,"28-a finir","FRAN_0265_00045","FRAN_0265_00045_L.png","cadastre_general_paris/28/FRAN_0265_00045_L.png.points","cadastre_general_paris_numeros/28-a finir/NUMEROS_QUARTIER_28_CORRIGES.zip","cadastre_general_paris_resultat/28/NUMEROS_QUARTIER_28_CORRIGES_GEOREF.gpkg","FRAN_0265_00045","FRAN_0265/FRAN_0265_00045_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00045_L.png","output/Atlas_general_de_Paris/FRAN_0265_00045.json",
29,1,29,"29-a finir","FRAN_0265_00047","FRAN_0265_00047_L.png","cadastre_general_paris/29/FRAN_0265_00047_L.png.points","cadastre_general_paris_numeros/29-a finir/NUMEROS_QUARTIER_29_CORRIGES.zip","cadastre_general_paris_resultat/29/NUMEROS_QUARTIER_29_CORRIGES_GEOREF.gpkg","FRAN_0265_00047","FRAN_0265/FRAN_0265_00047_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00047_L.png","output/Atlas_general_de_Paris/FRAN_0265_00047.json",
30,1,30,"30-a finir","FRAN_0265_00048","FRAN_0265_00048_L.png","cadastre_general_paris/30/FRAN_0265_00048_L.png.points","cadastre_general_paris_numeros/30-a finir/NUMEROS_QUARTIER_30_CORRIGES.zip","cadastre_general_paris_resultat/30/NUMEROS_QUARTIER_30_CORRIGES_GEOREF.gpkg","FRAN_0265_00048","FRAN_0265/FRAN_0265_00048_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00048_L.png","output/Atlas_general_de_Paris/FRAN_0265_00048.json",
31,1,31,"31-a finir","FRAN_0265_00049","FRAN_0265_00049_L.png","cadastre_general_paris/31/FRAN_0265_00049_L.png.points","cadastre_general_paris_numeros/31-a finir/NUMEROS_QUARTIER_31_CORRIGES.zip","cadastre_general_paris_resultat/31/NUMEROS_QUARTIER_31_CORRIGES_GEOREF.gpkg","FRAN_0265_00049","FRAN_0265/FRAN_0265_00049_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00049_L.png","output/Atlas_general_de_Paris/FRAN_0265_00049.json",
32,1,32,"32-a finir","FRAN_0265_00050","FRAN_0265_00050_L.png","cadastre_general_paris/32/FRAN_0265_00050_L.png.points","cadastre_general_paris_numeros/32-a finir/NUMEROS_QUARTIER_32_CORRIGES.zip","cadastre_general_paris_resultat/32/NUMEROS_QUARTIER_32_CORRIGES_GEOREF.gpkg","FRAN_0265_00050","FRAN_0265/FRAN_0265_00050_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00050_L.png","output/Atlas_general_de_Paris/FRAN_0265_00050.json",
33,1,33,"33-a finir","FRAN_0265_00052","FRAN_0265_00052_L.png","cadastre_general_paris/33/FRAN_0265_00052_L.png.points","cadastre_general_paris_numeros/33-a finir/NUMEROS_QUARTIER_33_CORRIGES.zip","cadastre_general_paris_resultat/33/NUMEROS_QUARTIER_33_CORRIGES_GEOREF.gpkg","FRAN_0265_00052","FRAN_0265/FRAN_0265_00052_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00052_L.png","output/Atlas_general_de_Paris/FRAN_0265_00052.json",
34,1,34,"34-a finir","FRAN_0265_00053","FRAN_0265_00053_L.png","cadastre_general_paris/34/FRAN_0265_00053_L.png.points","cadastre_general_paris_numeros/34-a finir/NUMEROS_QUARTIER_34_CORRIGES.zip","cadastre_general_paris_resultat/34/NUMEROS_QUARTIER_34_CORRIGES_GEOREF.gpkg","FRAN_0265_00053","FRAN_0265/FRAN_0265_00053_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00053_L.png","output/Atlas_general_de_Paris/FRAN_0265_00053.json",
35,1,35,"35-a finir","FRAN_0265_00054","FRAN_0265_00054_L.png","cadastre_general_paris/35/FRAN_0265_00054_L.png.points","cadastre_general_paris_numeros/35-a finir/NUMEROS_QUARTIER_35_CORRIGES.zip","cadastre_general_paris_resultat/35/NUMEROS_QUARTIER_35_CORRIGES_GEOREF.gpkg","FRAN_0265_00054","FRAN_0265/FRAN_0265_00054_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00054_L.png","output/Atlas_general_de_Paris/FRAN_0265_00054.json",
36,1,36,"36-a finir","FRAN_0265_00055","FRAN_0265_00055_L.png","cadastre_general_paris/36/FRAN_0265_00055_L.png.points","cadastre_general_paris_numeros/36-a finir/NUMEROS_QUARTIER_36_CORRIGES.zip","cadastre_general_paris_resultat/36/NUMEROS_QUARTIER_36_CORRIGES_GEOREF.gpkg","FRAN_0265_00055","FRAN_0265/FRAN_0265_00055_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00055_L.png","output/Atlas_general_de_Paris/FRAN_0265_00055.json",
37,1,37,"37-a finir","FRAN_0265_00057","FRAN_0265_00057_L.png","cadastre_general_paris/37/FRAN_0265_00057_L.png.points","cadastre_general_paris_numeros/37-a finir/NUMEROS_QUARTIER_37_CORRIGES.zip","cadastre_general_paris_resultat/37/NUMEROS_QUARTIER_37_CORRIGES_GEOREF.gpkg","FRAN_0265_00057","FRAN_0265/FRAN_0265_00057_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00057_L.png","output/Atlas_general_de_Paris/FRAN_0265_00057.json",
38,1,38,38,"FRAN_0265_00058","FRAN_0265_00058_L.png","cadastre_general_paris/38/FRAN_0265_00058_L.png.points","cadastre_general_paris_numeros/38/NUMEROS_QUARTIER_38_CORRIGES.zip","cadastre_general_paris_resultat/38/NUMEROS_QUARTIER_38_CORRIGES_GEOREF.gpkg","FRAN_0265_00058","FRAN_0265/FRAN_0265_00058_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00058_L.png","output/Atlas_general_de_Paris/FRAN_0265_00058.json",
39,1,"39_1","39_1-a finir","FRAN_0265_00060","FRAN_0265_00060_L.png","cadastre_general_paris/39/FRAN_0265_00060_L.png.points","cadastre_general_paris_numeros/39_1-a finir/NUMEROS_QUARTIER_39_1_CORRIGES.zip","cadastre_general_paris_resultat/39/NUMEROS_QUARTIER_39_1_CORRIGES_GEOREF.gpkg","FRAN_0265_00060","FRAN_0265/FRAN_0265_00060_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00060_L.png","output/Atlas_general_de_Paris/FRAN_0265_00060.json",
39,1,"39_2","39_2-a finir","FRAN_0265_00059","FRAN_0265_00059_L.png","cadastre_general_paris/39/FRAN_0265_00059_L.png.points","cadastre_general_paris_numeros/39_2-a finir/NUMEROS_QUARTIER_39_2_CORRIGES.zip","cadastre_general_paris_resultat/39/NUMEROS_QUARTIER_39_2_CORRIGES_GEOREF.gpkg","FRAN_0265_00059","FRAN_0265/FRAN_0265_00059_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00059_L.png","output/Atlas_general_de_Paris/FRAN_0265_00059.json",
40,1,40,"40-a finir","FRAN_0265_00061","FRAN_0265_00061_L_5.png","cadastre_general_paris/40/FRAN_0265_00061_L_5.png.points","cadastre_general_paris_numeros/40-a finir/NUMEROS_QUARTIER_40_CORRIGES.zip","cadastre_general_paris_resultat/40/NUMEROS_QUARTIER_40_CORRIGES_GEOREF.gpkg","FRAN_0265_00061","FRAN_0265/FRAN_0265_00061_L_5.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00061_L_5.png","output/Atlas_general_de_Paris/FRAN_0265_00061.json",
41,1,41,"41-a finir","FRAN_0265_00063","FRAN_0265_00063_L.png","cadastre_general_paris/41/FRAN_0265_00063_L.png.points","cadastre_general_paris_numeros/41-a finir/NUMEROS_QUARTIER_41_CORRIGES.zip","cadastre_general_paris_resultat/41/NUMEROS_QUARTIER_41_CORRIGES_GEOREF.gpkg","FRAN_0265_00063","FRAN_0265/FRAN_0265_00063_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00063_L.png","output/Atlas_general_de_Paris/FRAN_0265_00063.json",
42,1,42,"42-a finir","FRAN_0265_00064","FRAN_0265_00064_L.png","cadastre_general_paris/42/FRAN_0265_00064_L.png.points","cadastre_general_paris_numeros/42-a finir/NUMEROS_QUARTIER_42_CORRIGES.zip","cadastre_general_paris_resultat/42/NUMEROS_QUARTIER_42_CORRIGES_GEOREF.gpkg","FRAN_0265_00064","FRAN_0265/FRAN_0265_00064_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00064_L.png","output/Atlas_general_de_Paris/FRAN_0265_00064.json",
43,1,43,"43-a finir","FRAN_0265_00065","FRAN_0265_00065_L.png","cadastre_general_paris/43/FRAN_0265_00065_L.png.points","cadastre_general_paris_numeros/43-a finir/NUMEROS_QUARTIER_43_CORRIGES.zip","cadastre_general_paris_resultat/43/NUMEROS_QUARTIER_43_CORRIGES_GEOREF.gpkg","FRAN_0265_00065","FRAN_0265/FRAN_0265_00065_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00065_L.png","output/Atlas_general_de_Paris/FRAN_0265_00065.json",
44,1,44,"44-a finir","FRAN_0265_00066","FRAN_0265_00066_L.png","cadastre_general_paris/44/FRAN_0265_00066_L.png.points",,,"FRAN_0265_00066","FRAN_0265/FRAN_0265_00066_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00066_L.png","output/Atlas_general_de_Paris/FRAN_0265_00066.json",
44,1,,"44-a finir/SHD-83","SHDGR__GR_6_M_J10_C_1188_001__0083","SHDGR__GR_6_M_J10_C_1188_001__0083.jpg","cadastre_general_paris/44/SHDGR__GR_6_M_J10_C_1188_001__0083.jpg.points","cadastre_general_paris_numeros/44-a finir/SHD-83/NUMEROS_QUARTIER_44_PLANCHE_SHD_83_CORRIGES.zip","cadastre_general_paris_resultat/44/NUMEROS_QUARTIER_44_1_CORRIGES_GEOREF.gpkg","SHDGR__GR_6_M_J10_C_1188_001__0083","SHDGR__GR_6_M_J10_C_1188_001/SHDGR__GR_6_M_J10_C_1188_001__0083.jpg",,,
44,1,,"44-a finir/SHD-95","SHDGR__GR_6_M_J10_C_1188_001__0095","SHDGR__GR_6_M_J10_C_1188_001__0095.jpg","cadastre_general_paris/44/SHDGR__GR_6_M_J10_C_1188_001__0095.jpg.points","cadastre_general_paris_numeros/44-a finir/SHD-95/NUMEROS_QUARTIER_44_PLANCHE_SHD_95_CORRIGES.zip","cadastre_general_paris_resultat/44/NUMEROS_QUARTIER_44_2_CORRIGES_GEOREF.gpkg","SHDGR__GR_6_M_J10_C_1188_001__0095","SHDGR__GR_6_M_J10_C_1188_001/SHDGR__GR_6_M_J10_C_1188_001__0095.jpg",,,
45,1,45,"45-a finir","FRAN_0265_00068","FRAN_0265_00068_L.png","cadastre_general_paris/45/FRAN_0265_00068_L.png.points","cadastre_general_paris_numeros/45-a finir/NUMEROS_QUARTIER_45_CORRIGES.zip","cadastre_general_paris_resultat/45/NUMEROS_QUARTIER_45_CORRIGES_GEOREF.gpkg","FRAN_0265_00068","FRAN_0265/FRAN_0265_00068_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00068_L.png","output/Atlas_general_de_Paris/FRAN_0265_00068.json",
46,1,46,"46-a finir","FRAN_0265_00069","FRAN_0265_00069_L_5.png","cadastre_general_paris/46/FRAN_0265_00069_L_5.png.points","cadastre_general_paris_numeros/46-a finir/NUMEROS_QUARTIER_46_CORRIGES.zip","cadastre_general_paris_resultat/46/NUMEROS_QUARTIER_46_CORRIGES_GEOREF.gpkg","FRAN_0265_00069","FRAN_0265/FRAN_0265_00069_L_5.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00069_L_5.png","output/Atlas_general_de_Paris/FRAN_0265_00069.json",
47,1,47,"47-a finir","FRAN_0265_00070","FRAN_0265_00070_L.png","cadastre_general_paris/47/FRAN_0265_00070_L.png.points","cadastre_general_paris_numeros/47-a finir/NUMEROS_QUARTIER_47_CORRIGES.zip","cadastre_general_paris_resultat/47/NUMEROS_QUARTIER_47_CORRIGES_GEOREF.gpkg","FRAN_0265_00070","FRAN_0265/FRAN_0265_00070_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00070_L.png","output/Atlas_general_de_Paris/FRAN_0265_00070.json",
48,,48,48,"FRAN_0265_00071","FRAN_0265_00071_L.png","cadastre_general_paris/48/FRAN_0265_00071_L.png.points","cadastre_general_paris_numeros/48/NUMEROS_QUARTIER_48_CORRIGES.zip","cadastre_general_paris_resultat/48/NUMEROS_QUARTIER_48_CORRIGES_GEOREF.gpkg","FRAN_0265_00071","FRAN_0265/FRAN_0265_00071_L.png","https://iiif.geohistoricaldata.org/iiif/3/FRAN_0265_00071_L.png","output/Atlas_general_de_Paris/FRAN_0265_00071.json",
